Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,juan.perez@universidad.edu,Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,maria.garcia@universidad.edu,Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,juan.perez@universidad.edu,Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,maria.garcia@universidad.edu,Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,juan.perez@universidad.edu,Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,maria.garcia@universidad.edu,Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,juan.perez@universidad.edu,Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,maria.garcia@universidad.edu,Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,juan.perez@universidad.edu,Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,maria.garcia@universidad.edu,Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,juan.perez@universidad.edu,Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,maria.garcia@universidad.edu,Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,juan.perez@universidad.edu,Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,maria.garcia@universidad.edu,Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,juan.perez@universidad.edu,Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,maria.garcia@universidad.edu,Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
Profesor,Dr. Juan Pérez,1234567890,juan.perez@universidad.edu,Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,maria.garcia@universidad.edu,Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
Alumno,Erick Moreira,9977551124,erickmore@estudiante.edu,Economia,3,7.9
Profesor,Mgt. Guissela Ordoñez,0196774321,guisselaordoñez@docente.edu,Ingles,Lenguas Extranjeras,2000.0
Profesor,Dr. Juan Pérez,1234567890,juan.perez@universidad.edu,Matemáticas,Ciencias,2500.0
Profesor,Dra. María García,0987654321,maria.garcia@universidad.edu,Física,Ciencias,2800.0
Alumno,Carlos López,1122334455,carlos.lopez@estudiante.edu,Ingeniería,5,8.5
Alumno,Ana Rodríguez,5544332211,ana.rodriguez@estudiante.edu,Medicina,3,9.2
